Summary,Severity
[wayland] Folders with many entries in them on my bookmarks toolbar do not open, --
The latest update (67) just deleted ALL OF MY BOOKMARKS AND EXTENSIONS,normal
Dragging imported folders in bookmark manager does not move all nested bookmarks,normal
[wayland] Contents of folders in Bookmarks Toolbar which require scrolling don't appear, --
nsINavBookmarkObserver onItemChanged() is triggered for each tag added to a bookmark (for that bookmark),normal
Gtk3 bookmarks view has wrong focus on open,normal
RTL line support in webpages' titles in Tabs and Bookmarks,normal
Sync Bookmarks: Browser are unresponsive when running Sync.Engine.Bookmarks TRACE Mapped,normal
"Ctrl+shift+drag on a bookmark/bookmark folder indicates a (symbolic) link will be created, but only a copy is created",normal
Feature Request: Bookmarks Folder Holding Function,normal
"when the Preference under General ""Open windows in a new tab instead"" is checked the new URL loads over the current tab when opening a url from the library",normal
Bookmarks list entries disappear for a while when scrolling down,normal
Unable to open bookmarks using middle click when connected to single monitor,normal
Fennec Bookmark Management: Desktop Bookmarks should be at bottom of folder list to match Firefox Desktop order,normal
"Initial bookmarks sync is very slow, takes hours or never ends (for ~35000 bookmarks)",normal
"Getting Binary Symbols in Navbar, Bookmarks, and Menu Text",normal
Firefox Sync restores deleted bookmarks,normal
Bookmarks with no title in bookmark panel disappear when in sync with samsung internet,normal
Toggling Bookmarks Sidebar On/Off always causes flickering on the right side of the screen if you've selected 'Move Sidebar to Left'...,normal
Viewing bookmarks clears current page - no way to launch bookmarklets,normal
Problematic interations between sync and icloud-bookmarks extension,normal
Deleted bookmarks in toolbar folder come back at end of list.,normal
"When you add a pocket bookmark, it plays an animation which blocks the bookmarks from being opened",minor
Bookmarks are not shown in overview section on new tab,normal
Button to select the bookmarks folder that you want to be displayed on Bookmarks Toolbar,normal
"In Bookmarks Toolbar, if >1 folder has (no title), upon syncing, all bookmarks across both folders will end up in one folder, and the other will be empty.",S4
[sway] [wayland] Bookmarks menu crashes,normal
Bookmarks get mixed up during sync.,normal
Bookmark button not working after system returning from standby,normal
Bookmarks toolbar wrong folding after resize window,S3
My bookmarks are not visible in Highlights,S3
my bookmarks continuously copy/sync and duplicate them self,S3
"Special bookmarks folders are not merged, when using sync with different languages",normal
Bookmarks toolbar item height is greater than other buttons height,normal
"messageManager not working for ""bookmarksPanel.xul"".",normal
Do not prompt if I really want to use HTTP authentication for URLs like http://[email] when using bookmarks or the location bar,normal
Being able to remember better the last folders selected for bookmarking,normal
provide folder search within bookmarks according to matching characters,normal
Bookmarks submenus disappear when right-clicking on them,normal
Can't open folder in Bookmarks toolbar with touchscreen: closes immediately (Ubuntu 14.04),normal
Feature Request: Faceted Tags,normal
Don't log short-lived URLs in history,normal
Bookmark button doesn't work if outside FF window,normal
Extra spacing in bookmarks toolbar,normal
Favicons not shown for bookmarks on bookmarks bar or in bookmarks menu when there are only trivial differences in URL,normal
Closing a bookmark folder in bookmark sidebar can select/trigger another bookmark,normal
History should not be sorted,normal
Show thumbnails / previews of bookmarks and allow transformation of sets of bookmarks into tabs,normal
Bookmarks render differently in FF toolbar menus and Mac system bar menus,normal
bookmarks.search() API - add dateAdded property to query object,normal
"When there are no bookmarks in the Bookmarks bar, it shrinks vertically and doesn't stay the same height",normal
Replacing or changing search keyword URLs does not work,normal
Allow webextensions to open/enable Firefox UI elements (open file/bookmarks library/searchbar),normal
Inconsistent padding/spacing on bottom of bookmarks toolbar,normal
Show fragment in brackets in bookmark title when bookmarked,normal
"Add an ""Add bookmark here"" option",normal
Sometimes bookmarks folder gets deleted after Firefox is killed from task manager,normal
"""Show all bookmarks"" should be somewhere else in the hamburger/library bookmarks dropdown/panel/doorhanger/popup/menu",normal
"""The bookmarks and history system will not be functional"" even on new profile",normal
Firefox does not include bookmarks in address bar search,normal
Pinned top sites on home page should be synced as bookmarks,normal
Vertical alignment of Menu Bar and Bookmarks Toolbar items mismatched,normal
"→ Firefox hangs When Opening many YouTube tabs . And sometime leaks bookmarked I saved to Bookmark tool bar.For example, when I save some YouTube links to bookmark bar i didn't find them again after restarting Firefox. This Happened to me intermittently.",critical
i have lost my firefox which had my data regrading all bookmarks,normal
"navigation, bookmarks, and status bar cannot be displayed on new window",minor
Moving bookmark and folder in Bookmarks Toolbar,normal
"Firefox Profiles in VMware Host create multiple files ie bookmarks, cookies, prefs - etc",normal
Dragging entries from Bookmarks Toolbar to Trash doesn't trash them,minor
Open a selection of bookmarks,normal
Mac bookmarks library quick-search should be Command-option-F,minor
open Bookmarks subdirs at the left although there is enough space at the right,minor
Bookmarks Toolbar collapsed with search field,normal
No favicon in bookmarks copied to GNOME desktop,normal
"Upon open ""When FireFox Starts"", ""Use Bookmark"" only open the first 2 bookmarks of 7 in the list",normal
Make Bookmarks Toolbar appear on the Menu line by Default,normal
The icon arrow-liked don't disappear from the bookmark side at bookmarks toolbar,trivial
If I want to change order (bookmarks above homepage icon) text in homepage does not disapear,trivial
Auto-fill the (unused portion of the) Bookmarks Toolbar with frecently used websites,normal
In 'Bookmarks Toolbar' created and moved folder don't show bookmarks moved in it,normal
"The toolbar is all Los Angeles Times bookmarks, and drop bars, I can't edit it, if I try adding anything else to the toolbar it becomes Los Angeles Times",normal
Icons and folders in bookmarks toolbar disappear and appear after several reboots,normal
dropdown menu missing to show more bookmarks that don't fit onscreen in bookmarks toolbar,normal
Bookmarks Menu button redundant to the Firefox Menu button,normal
Bookmarks toolbar doesn't resize correctly when adding bookmarks,normal
"Add option ""Login immediately"" to Bookmarks Manager",normal
"I have to dodge the new tab arrow to click bookmarks, history or to mouse over the bookmarks or history arrow",major
Homepage with multiple bookmarks will not load correctly on startup,normal
"resize of bookmarks for all tabs just resizes the window's border, not the content area.",normal
Toolbar buttons cause Bookmarks Toolbar to grow taller.,normal
Move default bookmarks toolbar position above Tabs bar,normal
properties of bookmarks are not shown when rightclicked,major
"FF4 App Tab URLs should act more like Bookmarks, and not be current-page persistent across restarts",normal
"Bookmarks that fit on the bookmarks toolbar, do not fit after resize",normal
"sub-menus (bookmarks, etc) stutter when using dual screens.",normal
Dragging fails permanently after dragging a folder from the Bookmarks Toolbar Items widget,normal
Bookmarks toolbar behaves erratically if Search toolbar is also turned on and located on the same line,minor
Bookmarks Dialog window does not display due to hardware acceleration on Intel HD Graphics 3000,normal
"[HWA] Bookmarks Toolbar extends past window,leaves persistent image on desktop",normal
Bookmarks-toolbar-items is not visible on Aero background,normal
"""Bookmarks Toolbar"" and ""Tabs"" get merged together when new window opened when clicking on a link",normal
"Bookmarks menu should expose ""Add Bookmark"" function as first item",normal
"""Find"" bar cannot be closed. At the same time, ""Open a new tab"", bookmarks toolbar and reloading page doesn't work.",normal
Existing history entries replaced when revisit web page,normal
Bookmarks rearrange themselves after close/restart in Nightly 15.0a1 (2012-05-02),normal
Classic Button for Bookmarks Toolbar,normal
recursive folders gets created in bookmarks,normal
Investigate if we need to Port |Bug 728426 - Opening and then closing bookmarks sidebar keeps the bookmarksPanel.xul and/or history-panel.xul document alive| to SeaMonkey,normal
bookmarks child menus jitter and shake incessantly when dragging in a shortcut while the main firefox window is using an external monitor,normal
Layout customization under addon tab doesn't show navigation bar and bookmarks bar,normal
Bookmarks of Firefox Sync lost,normal
Bookmarks list does not tidy up header and footer after display,normal
Items from Bookmarks toolbar open invisible,normal
Shortcut for «Show all bookmarks» (Shift+Cmd+D) is not working in Firefox 19.0 under OS X Mountain Lion,normal
Bookmarks Toolbar on Navigation Bar Problem,normal
Bookmarks menu not drawn (drop-shadow only),normal
"when I stop/restart FF, certain icons  (always the same ones) disappear from bookmarks toolbar",normal
Bookmarks toolbar 'shrinks' when window is resized/restored,normal
Live bookmarks do not work with ampersand as &amp; code,normal
Opening several external links makes the bookmarks toolbar to disappear,normal
Bookmarks toolbar improvements,normal
Bookmarks button missing,normal
Storage tabs in Data Manager are greyed out even for sites that store info locally,normal
Hoovering over a playing quicktime movie shows part of bookmarks bar with HWA enabled,normal
Show bookmarks icon stretches vertically (Australis),normal
Bookmarks bar disappears on start-up,normal
Bookmarks menu subfolders don't display if bookmark titles are long,normal
Bookmarks wont sync,normal
Bookmark menu button border style wrong when on bookmarks toolbar on Windows 7 aero,normal
favicon placeholder boxes waste horizontal space in the bookmarks toolbar,normal
"List of open pages with functionality to search, save, close, move alongside bookmarks and history",normal
Bookmarks read-only when other than Default theme is used,major
Firefox themes are moving the bookmarks toolbar above the web address toolbar,normal
Autocomplete: Show (found) tags of bookmarks reliably,normal
"On the navigation toolbar, icons and bookmarks are pushed away by the address field when dragging a tab on the toolbar.",normal
"Bookmarks don't resize when they leave toolbar in customize mode, so it's often difficult to drag and drop them on desired position",normal
"In FF 40.0.3 on OS X 10.10.5, reordering bookmarks in bookmarks toolbar folders via drag-and-drop opens bookmarks",normal
History script related UI freezes,normal
Help: Personal Toolbar needs to be renamed to Bookmarks Toolbar,normal
Width of bookmark properties dialog is the same with or without a folder picker,minor
"customize_help.xhtml: Bookmarks storage description wrong, is not .html",normal
Highlighting jumps to arbitrary list item after deletion of History entry in sidebar after sort order change,minor
Scrolling with mouse wheel on bookmarks main menu stops and switches to expanded sub menu when I hover over a main folder for more than a split second.,normal
Bookmarks panel blinks if I try to close it when context menu is open,trivial
"""Restore Session"" page freezes bookmarks items in FF 51 (Ubuntu 16.04)",normal
Bookmark keyword is reset every time the bookmark location is changed,normal
Keyword substitution with %s doesn't escape characters in javascript: URIs,normal
"Bookmarks sync error: ""Duplicate entry for unfiled in changeset""",normal
"Bookmarks sidebar closing triggers react invariant failure, even in another tab",normal
Bookmarks Toolbar Folders not expanding in Mac Os Mojave,normal
"Windows open via the menu bar (""About Firefox"" and bookmarks library, for example) open twice when I use a touch screen on linux",normal
"Add Search Part in History, Bookmarks and Synced Tabs",normal
Personal Toolbar-Clicking on any folder first time opens it revealing contents in a drop down menu. Succeeding attempts does not again open folders in toolbar.,normal
Add bookmarks to MacOS Touch Bar,normal
Library button footers only show keyboard shortcut for bookmarks,normal
bookmarks menu > scroll font rendering,S3
Bookmarks Menu uses incorrect arrow icons, --
"Bookmarks subfolders not showing in ""Other bookmarks"" section in Menu", --
goParentFolder no longer supported after SM 2.49.5, --
Please allow a bookmarks bar to the right of menu bar's Help menu, --
Clearly indicate if the bookmark manager dialog's filtering search field is global or specific to the selected folder, --
"For Firefox bookmark saving - when you unchecked ""Show editor when saving"" there is no way to re-enable showing the editor.", --
Firefox 78.0.2 browser on macOS 10.15.6 Bookmark This Page does not prompt for name or save location, --
[SM] add folder column so bookmark search results shows where bookmark is in folder hierarchy,normal
Bookmarks menu slow with many bookmarks in root or in one folder,major
"tags should not be bookmarks folders, move them to a separate table",normal
bookmarks reordered on desktop after syncing with android,normal
Make bookmarks toolbar view use async openContainer,normal
Default bookmarks disappear,normal
"""Unable to process the backup file"" when importing bookmarks from JSON backup, but the bookmarks are imported correctly",normal
dateAdded/lastModified requirements when using PlacesUtils.bookmarks.insert are confusing,normal
Favicons in Bookmarks menu flicker rapidly; menu lags a lot,normal
Wrong message when deleting a bookmark from Bookmarks Panel,normal
Re-implement browser_copy_folder_tree.js,normal
[Intermittent] Bookmarks are not correctly sorted in the Sidebar,normal
data loss: browser.bookmarks.update() removes bookmark tags,normal
Remove synchronous Bookmarks::InsertBookmark,normal
Remove synchronous Bookmarks::CreateFolder,normal
Remove synchronous Bookmarks::Get/SetItemTitle,normal
Remove synchronous Bookmarks::SetItemLastModified,normal
Merge the tagging API into the bookmarks API,normal
Bookmarks.update should allow to add or remove tags,normal
"""forget about this site"" in ""show all history"" blocks the main thread",normal
Make tags and folder selection a subview,normal
New Library info pane overlaps the list of bookmarks,normal
Intermittent toolkit/components/places/tests/unit/test_origins.js | changeBookmarks - [changeBookmarks : 1268],normal
bookmarksSidebar.xul -> bookmarksSidebar.xhtml,normal
"""Forgetting"" a site is too easy for how destructive it can be.",normal
Bookmark position mark misplaced when moving bookmarks in bookmark toolbar, --
"Bookmarks 65.0 add new tag: type, FF often prompts tag AND ALSO "">>"" and next existing tag",normal
Enable Bookmarks Toolbar when Importing Bookmarks from Chrome,normal
No keyboard shortcut for standalone history library window on mac,normal
URL remains in places.sqlite after deleting from bookmark (corrupt moz_origins),S3
Add Bookmarks to FxR UI Menu,normal
Bookmark to about:blank shows favicon from random pages,normal
Add telemetry for sidebar search and type of view used in history sidebar,S3
Add telemetry for how often the sidebar is opened and what panels are viewed in the sidebar.,S3
"Opened ""Bookmarks"" menu from the Library menu glitches if Firefox window is positioned close to the bottom of the screen",minor
"Add automated test for ""Links can be bookmarked via context menu """,normal
bookmarks menu automatically scroll up,normal
Imported Favorites from IE not sorted,normal
The bookmarks menu is drawing badly. Submenus should align text top with their parent's item,trivial
Dropping multiple bookmarks in the desktop doesn't work,normal
bookmarks separators need a minimum width in bookmark menu.,normal
"Bookmarks cut instead of opened in new tab from Bookmarks Toolbar Folder (shortcut key ""t"" in the right-click context menu is inconsistent with that of links)",trivial
"""Bookmark This Link..."" context menu appends bogus whitespace characters to the bookmark name",normal
Set site favicons for domain/host groups,normal
[meta] Tracking: Add full-text indexing to bookmark and/or history searches,normal
Should be able to undo changes in bookmarks from browser window (not only in Library),major
moving mouse over submenu items in bookmarks toolbar causes the submenu to disappear [Mac],normal
Blank bookmarks toolbar on install of Firefox 3 Beta 1,major
"Cannot search for bookmark folders in Library or bookmarks sidebar (searching for folders in ""Organize bookmarks"" returns no results, doesn't find folder names)",normal
Find a way to efficiently extract bookmarks paths,normal
[Mac] Dragging Local files to Bookmarks Toolbar does not work,normal
"Renaming a tag in the library to the name of another tag neither merges tags or rejects rename) (API for migrating, renaming, and merging tags)",normal
"Synced tabs, bookmarks, and history entries don't have a favicon until the user re-visits that page again",normal
"Bookmarks Toolbar context menu in Bookmarks menu refers to its parent instead (was: ""Sort By Name"" is inconsistent/broken on ""Bookmark Toolbar"" menu item)",normal
Provide a history backup,normal
"When master password prompt appears and a menu item (e.q. 'Bookmarks' or 'File') is open, user is unable to close menu item and enter master password.",normal
[Mac] Unable to delete tags in left column list via the organize dropdown in the toolbar,normal
xpcshell unittest: test_places/autocomplete/test_special_search.js fails to find bookmarks with regex type characters,normal
bookmarks initialization is not fault tolerant,normal
Hovering over history sidebar items show user:pass@,normal
Poor performance using bookmarks menu with large amounts of bookmarks.,normal
Remembering focus on add bookmarks dialog can have wrong behavior,normal
Callers of view's itemChanged should let it know what changed,normal
perf: API to disable/enable various itemChanged notifications.,normal
Investigate delaying initialization of bookmarks toolbar,normal
fix failing tests in bookmarks/test_savedsearches.js,normal
Paste bookmark doesn't place at bottom most position,minor
QUERY_TYPE_BOOKMARKS does not support any kind of grouping,normal
Add an asynchronous bookmarking API,normal
"Dragging text into fields of the bookmark properties dialog or the library, values are not saved",minor
tab - most visited - after delete via context menu item the list wont refresh.,normal
hard to bookmark redirects,normal
Visually unify search and bookmark keywords,normal
"Move the Library window (Bookmarks, History, Downloads) to a tab (in-content UI)",normal
NotifyIconObservers doesn't set icon on redirected bookmarks in some case,normal
Favicon is not stored if a new bookmark is added with history disabled,normal
"Use a special mobile icon for ""Mobile Bookmarks"" in the Library window",normal
Show bookmarks from the bookmarks toolbar in the new tab page,normal
Extremely slow deleting from history (seems some O(n^2) algorithm is there),major
search feature for history should have an option for date range,normal
"Allow the ""Open in Tabs"" from Bookmark menu to load tabs on demand",normal
Bookmark All Tabs dialog - Should use a Folder Name placeholder instead of the selected [Folder Name] text,minor
Really bad hang in the Places Tree View when doing a search in the History sidebar,normal
"JavaScript Error: ""this.controller is undefined"" {file: ""chrome://browser/content/places/browserPlacesViews.js"" line: 216}]",normal
Investigate why browser_views_liveupdate.js works although it should probably be broken,normal
bookmarks: Deleting of couple of  separators delete whole folder,critical
The tagging service doesn't observe changes to bookmarks URLs,normal
Undo 'restore defaults' does not restore toolbar visibility (bookmarks / menu toolbar ),normal
Sync always messes up bookmarks with huge logs,normal
"The bookmarks menu should be a panel in reality, not just in styling.",normal
Show all bookmarks should not scroll with the bookmarks menu contents,normal
Intermittent testBookmarksPanel | Checking that about:firefox displayed as a bookmark - about:firefox displayed,normal
[UX] Make history in-content,normal
Bookmark appears with outline from bottom after getting deleted.,normal
Firefox 31.0 hangs when attempting to edit an old or add a new bookmark to the menu when it contains thousands bookmarks,normal
"bookmarks library lacks ctrl+K keyboard shortcut to ""Search History"" and ""Search Bookmarks"" (ctrl+F works)",normal
Firefox hangs/crashes when all entries in history are selected,normal
Implement fetchTree in Bookmarks.jsm,normal
eraseEverything needs an onClearBookmarks notification,normal
Provide some feedback for invalid uris entered in edit-bookmark dialog/pane,normal
Sync messes up bookmarks when using multiple devices after rearrangement,normal
"Proper solution for implementing ""Cancel""/""Undo"" in the bookmarks dialog and Star Panel",normal
Write regression test for bug 1090609,normal
Cut should be disabled in read-only containers,normal
Cannot drag & drop bookmarks from the Library after a prior attempt was made with a special folder,major
treeView.js:158 throws an error in the Browser Console after selecting 'Cut' the second time from the sidebar's contextual menu,normal
Firefox search bookmarks library: Cannot find bookmark with %20 in URL,normal
Import/restore bookmarks JSON fails silently (e.g. due to permissions error),normal
Import bookmarks from HTML destroys bookmarks,normal
"Some bookmarks sorted by Site begin with address junk (i.e. ""www."")",trivial
split browser_bookmarksProperties.js into single tests and add further tests,normal
Failure to add a livemark causes bookmarks sync engine to never complete,normal
View Pocket List from Bookmarks toolbar icon opens Log In page in Private Browsing mode,normal
Provide a way to manage keyword search,normal
"""Bookmark All Tabs"" doesn't bookmark tabs that were not loaded (titled New Tab)",normal
nsINavBookmarkObserver.onItemChanged does not allow to know what happened when tags changed,normal
nsINavBookmarkObserver behaving inconsistently for tags,normal
"Character encoding in Reader Mode is broken if page content without specified encoding is loaded off network with XHR (rather than using 'guessed' character encoding for existing document) - affects reloads, bookmarks, undo close tab, etc.",normal
Ensure that default bookmarks aren't duplicated,normal
Bookmark All Tabs creates bookmarks that have no title and icon for tabs in Reader View mode.,normal
Wrong bookmarks are being selected when I paste links/bookmarks/folders into existing folder,normal
Clicking right mouse button on folder's dropmarker chooses wrong target for context menu,normal
Failed to restore bookmarks from {path} ... UNIQUE constraint failed: moz_keywords.keyword,normal
"Enable ""usercontext"" on bookmarks",normal
[tracking] Complete the implementation of chrome.bookmarks,normal
Allow reading and writing bookmark tags,normal
[Ubuntu] New Bookmark pop-up is not focused while switching between tabs,normal
Style editor in Browser Toolbox doesn't list stylesheets if I opened and closed bookmarks sidebar,normal
Restoring bookmarks while Sync is configured will cause bad things to happen.,normal
Organize Bookmarks: Drag&Drop works only for single elements (Vista upwards),normal
BookmarkingUI.uninit should only be called when BookmarkingUI.init was called from _delayedStartup,normal
"Bookmarking a tab that's loading causes it to have a useless ""loading..."" title instead of the available page title",normal
Add another more granular bucket for BOOKMARKS_COUNT probe,normal
UI problems when adding a bookmark in folder in folder,normal
Add front-end tests for the Downloads View in the Library window,normal
Hang when displaying Unsorted Bookmarks with 30K+ bookmarks,normal
"Unlike bookmarks and history, dark themes are incompatible with synced tab sidebar",normal
Investigate the leak from bug 1250203,normal
Update visit count / time when accessing page through reader mode,normal
"Intermittent testBrowserProvider - TestSpecialFolders | All non-special bookmarks and folders were deleted - got 5, expected 6",normal
"When creating a new bookmark folder, the naming input ""detaches"" and the folder is not created.",normal
Moving place: bookmark for Bookmarks Menu causes hang and crash,normal
"Consider doing something with the bookmarks panel ""Remove bookmark"" button",normal
[UX] Inconsistent sorting icon in history folder / history sidebar,normal
"[UX] ""Edit this Bookmark"" icon size is incorrect",normal
[UX] Improve backup bookmark icon,normal
Implement AS bookmarks / history search activity,normal
Bookmarks Toolbar appears when moving through the Folder dropdown in the Bookmark panel,normal
Extend `Bookmarks.fetch` to allow a `parentGuid` without an `index`,normal
webextension empty pages show up in history,normal
Create a widget for bookmarks synced from mobile devices,normal
'Mobile Bookmarks' folder has no header when it's empty,normal
SplitBox position is wrong with Firefox bookmarks open,normal
Very difficult to remove a separator from context menu,normal
"Edges of characters are clipped in Bookmarks Toolbar, after hovering, with lightweight theme that uses text-shadow",normal
Bookmark validator should ignore title field for default bookmarks.,normal
Expanded tag box in Library not updated when bookmark selected,normal
Search keyword adding bugged for rutracker.org,normal
Implement bookmarks.onChildrenReordered WebExtensions API event,normal
Many users report unable to restore bookmarks from backups,major
"location bar autocompletes bookmarked sites when ""suggest bookmarks"" is unchecked",normal
There is no confirmation dialog after completing bookmark importing/exporting task and when it's still going on during browser shutdown,normal
Automatically organize Other Bookmarks when there are too many children,normal
UTF-8 characters wrongly encoded as %u1234 in keyword search bookmark URL,normal
"QUERY_FIND_EXOTIC_VISITS_TO_EXPIRE has unintended side effect to the ""Remember history"" setting",normal
Recently bookmarked bookmarks in bookmarks panel don't update when I drop new url,normal
(e10s-specific) [Hang tab] Bookmarks toolbarbutton creates duplicate bookmarks if content process hangs a bit,normal
Bookmarks panel displays wrong info if page navigates from one bookmarked url to another (UI is misleading),normal
Closed tabs w/o favicon only display default favicon in history panel if it was the first visit of the site in session,normal
"Ctrl+Shift+H opens history, not today history if Library is already open",normal
Input fields at the bottom of history/bookmarks library aren't in sync with selected item,normal
"Tags field in ""New bookmark"" panel stays forever focused (illogical behavior)",normal
Urlbar suggestions don't show some history items (no way to get rid of autofill by deleting suggestions),normal
Personal (bookmarks) toolbar lacks a keyboard shortcut to show/hide the bar  (ideally same as Chrome),normal
Syncing large amount of bookmarks takes forever,normal
"""Page Bookmarked"" panel won't disappear",normal
history list forgets selection when deleting many elements,normal
"""Open All in Tabs"" should be unavailable when opening context menu on Recently Bookmarked section header and on other non-bookmark items (in both the main bookmarks menu and the bookmarks toolbar button menu)",normal
"about:privatebrowsing should mentiong that sync will still run, and sync bookmarks/passwords/etc",normal
Store and upload tombstones for deleted bookmarks,normal
"Bookmark keyword field accepts keywords with invalid characters (spaces,colons) but doesn't work - should display an error/prevent them",normal
Firefox Sync should sync POST_DATA of bookmarks,normal
Design and implement a better bookmarks API,normal
Fade instead dots in labels on bookmarks titles,normal
[meta] Sync sometimes reorders bookmarks,normal
Edge bookmarks/reading list migration should convert read: Edge reader mode URLs,normal
Speculatively connect to bookmarked sites on mousedown,normal
Stop storing a separate title field for all the bookmarks,normal
Consider running validation only for users with <= 1k local bookmarks,normal
1.15ms uninterruptible reflow at updateOverflowStatus@chrome://browser/content/places/browserPlacesViews.js:1163:1,normal
"Stop fetching icons from the Places backend, just make the frontend use page-icon: protocol",normal
Bookmarked favicons blinking on next bookmarks visit after landing patches from bug #977177,major
1.0ms uninterruptible reflow at PT__onDragOver@chrome://browser/content/places/browserPlacesViews.js:1600:11,normal
Showing the bookmarks panel is too slow the first time,normal
Make multiple bookmarks (or bookmark folders) draggable outbounds from library,normal
A page using HSTS won't be shown as bookmarked if the bookmark has the unsecure url,normal
Not all bookmark favicons are displayed after importing bookmarks from HTML,normal
removing bookmarks from tags list,normal
Deleting a container should clear history associated to it,normal
Sync Corrupts Bookmarks,normal
Impossible to close Bookmarks Properties dialog using [Cancel] if it is open in two windows at the same time,trivial
"excessive space between "" sidebar icon""  & ""View History sidebar""",normal
"Update the Bookmarks menu popup to re-append the controller, instead of using listeners",normal
"Favicon handling - problems with erroneous icon in bookmarks, embedded base64 handling and tab labelling (Nightly)",normal
bookmark tags icons are reset when clicking a button LoL,normal
Bookmark toolbar is very slow to render if there are many bookmarks,normal
INTERMITTENT: Saving bbcamerica.com bbc.com cnn.com and abv.bg to the toolbar sometimes get lost or moved to the bookmarks folder,normal
Bookmarks sidebar should support showing a single folder,normal
Clicking bookmark star doesn't always show edit panel,normal
"Investigate merging ""Bookmarks Menu"" with ""Other Bookmarks""?",normal
Figure out what do to with canDrop() with respect to sync vs async,normal
List no default bookmarks at all,normal
Opening the bookmarks menu can be slow,normal
It takes time to change the state of the menu Undo (Ctrl+Z) in Library,normal
Bookmarks panel doesn't refresh when leaving Settings after Sign in with sync completed,normal
"Sync/Bookmarks: ""Open all in tabs"" loads everything at once",normal
Bookmarks Panel displayed when refreshing History/Top sites Panel,normal
There is an entry In the history menu I did not visited a long time ago,normal
